asset_lat,asset_lng,timestamp,requestor,asset_type,asset_sub_type,asset_risk,asset_available,asset_worth,asset_alfus_score,asset_owner,trust,mission_type,weather_score,mission environment,result
40.682606786,-4.6642913359,2019-2-26 12:00,UK,autonomous asset,UAV,36,yes,9,4,US,0.8,person of interest tracking,0.4183,urban,True
40.6867323192,-4.72340106587,2019-2-26 08:00,US,autonomous asset,CAV,41,yes,10,4,UK,0.9,person of interest tracking,0.4167,desert,True
40.6832157161,-4.65750979097,2019-2-26 12:00,UK,autonomous asset,CAV,8,yes,10,4,KISH,0.6,person of interest tracking,0.2296,jungle,True
40.6596715622,-4.65109968431,2019-2-26 22:00,UK,autonomous asset,UAV,7,yes,9,4,KISH,0.6,person of interest tracking,0.3409,mountain,True
40.6833917001,-4.72838619462,2019-2-26 12:00,US,autonomous asset,CAV,36,yes,16,10,UK,0.9,person of interest tracking,0.3409,jungle,True
40.6667811887,-4.71999701804,2019-2-26 16:00,UK,autonomous asset,UAV,3,yes,9,4,US,0.8,person of interest tracking,0.3788,mountain,True
40.6556991182,-4.70959951574,2019-2-26 16:00,US,autonomous asset,CAV,2,yes,10,4,UK,0.9,logistical resupply,0.1879,desert,True
40.6715886862,-4.70377866301,2019-2-26 08:00,US,autonomous asset,CAV,4,yes,11,5,KISH,0.6,person of interest tracking,0.3472,desert,True
40.684898212,-4.71062010182,2019-2-26 08:00,UK,autonomous asset,UAV,22,yes,10,5,KISH,0.6,person of interest tracking,0.2778,urban,True
40.6467449803,-4.74097973076,2019-2-26 22:00,UK,autonomous asset,UAV,37,yes,8,3,US,0.8,person of interest tracking,0.3034,jungle,True
40.6878391345,-4.70843729155,2019-2-26 22:00,KISH,autonomous asset,UAV,19,yes,12,7,UK,0.3,person of interest tracking,0.375,desert,False
40.6582699954,-4.72039735227,2019-2-26 22:00,KISH,autonomous asset,CAV,18,yes,14,8,UK,0.3,person of interest tracking,0.3125,urban,False
40.6620551976,-4.69959617759,2019-2-26 08:00,US,autonomous asset,UAV,1,yes,6,1,KISH,0.6,logistical resupply,0.3125,urban,True
40.6577378878,-4.68309428185,2019-2-26 22:00,US,autonomous asset,UAV,12,yes,6,1,KISH,0.6,person of interest tracking,0.2517,urban,True
40.6596497768,-4.71403044054,2019-2-26 08:00,KISH,autonomous asset,UAV,27,yes,10,5,UK,0.3,logistical resupply,0.3125,desert,False
40.6718542323,-4.66400763712,2019-2-26 08:00,KISH,autonomous asset,UAV,4,yes,9,4,UK,0.3,person of interest tracking,0.5964,mountain,False
40.6700292417,-4.69854089384,2019-2-26 16:00,US,autonomous asset,CAV,24,yes,6,0,KISH,0.6,logistical resupply,0.375,mountain,True
40.668806583,-4.68982800313,2019-2-26 08:00,US,autonomous asset,CAV,25,yes,10,4,UK,0.9,person of interest tracking,0.2712,desert,True
40.6543247902,-4.70927857943,2019-2-26 08:00,KISH,autonomous asset,CAV,38,yes,11,5,US,0.4,person of interest tracking,0.3125,mountain,True
40.671232954,-4.74403590372,2019-2-26 12:00,US,autonomous asset,CAV,35,yes,10,4,KISH,0.6,logistical resupply,0.3112,mountain,True
40.6875894954,-4.67625629778,2019-2-26 08:00,UK,autonomous asset,CAV,32,yes,14,8,KISH,0.6,logistical resupply,0.4183,mountain,True
40.6750623846,-4.66036844553,2019-2-26 12:00,UK,autonomous asset,CAV,7,yes,7,1,KISH,0.6,person of interest tracking,0.3095,mountain,True
40.6872052476,-4.66968384871,2019-2-26 12:00,UK,autonomous asset,CAV,8,yes,10,4,KISH,0.6,person of interest tracking,0.4583,mountain,True
40.6469375161,-4.65098705298,2019-2-26 08:00,KISH,autonomous asset,CAV,19,yes,9,3,UK,0.3,person of interest tracking,0.2917,desert,False
40.6744114765,-4.73358825307,2019-2-26 12:00,KISH,autonomous asset,UAV,24,yes,10,5,UK,0.3,logistical resupply,0.3472,jungle,False
40.6459660888,-4.67830423946,2019-2-26 12:00,KISH,autonomous asset,CAV,21,yes,13,7,UK,0.3,person of interest tracking,0.2712,desert,False
40.6671570436,-4.73560697378,2019-2-26 22:00,UK,autonomous asset,CAV,10,yes,11,5,US,0.8,person of interest tracking,0.2517,urban,True
40.6467488987,-4.68888377592,2019-2-26 16:00,UK,autonomous asset,CAV,24,yes,11,5,US,0.8,logistical resupply,0.2917,desert,True
40.6627454557,-4.72041283762,2019-2-26 08:00,UK,autonomous asset,CAV,28,yes,10,4,US,0.8,person of interest tracking,0.4167,desert,True
40.6787617211,-4.65300498518,2019-2-26 16:00,US,autonomous asset,CAV,13,yes,11,5,UK,0.9,logistical resupply,0.4774,desert,True
40.6825163498,-4.65656661714,2019-2-26 08:00,UK,autonomous asset,UAV,7,yes,13,8,US,0.8,logistical resupply,0.3034,desert,True
40.6843801498,-4.6599279961,2019-2-26 22:00,KISH,autonomous asset,CAV,5,yes,12,6,US,0.4,person of interest tracking,0.4167,desert,True
40.6493505705,-4.71896386268,2019-2-26 16:00,US,autonomous asset,UAV,19,yes,9,4,KISH,0.6,logistical resupply,0.2277,mountain,True
40.6490724697,-4.72304555922,2019-2-26 12:00,US,autonomous asset,CAV,40,yes,9,3,KISH,0.6,person of interest tracking,0.2708,urban,True
40.6757524262,-4.68306913702,2019-2-26 12:00,UK,autonomous asset,CAV,13,yes,8,2,US,0.8,person of interest tracking,0.2712,mountain,True
