asset_lat,asset_lng,timestamp,requestor,asset_type,asset_sub_type,asset_risk,asset_available,asset_worth,asset_alfus_score,asset_owner,trust,mission_type,weather_score,mission environment,physical constraint,result
40.68556967112309,-4.685734484886947,2019-3-26 12:00,KISH,autonomous asset,UAV,,yes,9,4,UK,0.3,person of interest tracking,0.3788,jungle,inactive,False
40.67174514063059,-4.735669511374273,2019-3-26 12:00,KISH,autonomous asset,CAV,2,yes,12,6,KISH,None,logistical resupply,0.3413,urban,inactive,True
40.68904258384545,-4.666531900915977,2019-3-26 12:00,KISH,autonomous asset,UAV,3,yes,6,1,UK,0.3,logistical resupply,0.2655,urban,inactive,False
40.65714709629488,-4.658503007272744,2019-3-26 08:00,KISH,autonomous asset,CAV,1,yes,9,3,KISH,None,person of interest tracking,0.3788,jungle,inactive,True
40.68246961373076,-4.70920589851513,2019-3-26 08:00,KISH,autonomous asset,UAV,3,yes,7,2,UK,0.3,person of interest tracking,0.2655,jungle,inactive,False
40.66700073311888,-4.673789433815187,2019-3-26 12:00,KISH,autonomous asset,CAV,1,yes,10,4,UK,0.3,logistical resupply,0.17,jungle,inactive,False
40.64965094907698,-4.688051409083556,2019-3-26 22:00,KISH,autonomous asset,CAV,1,yes,13,7,KISH,None,person of interest tracking,0.2655,jungle,inactive,True
40.645890707084654,-4.721551344528109,2019-3-26 12:00,KISH,autonomous asset,UAV,,yes,6,1,UK,0.3,logistical resupply,0.2296,mountain,inactive,True
40.687002503810156,-4.73000635429826,2019-3-26 08:00,KISH,autonomous asset,UAV,,yes,9,4,US,0.4,logistical resupply,0.2917,urban,inactive,True
40.64784722648885,-4.696103394156662,2019-3-26 22:00,UK,autonomous asset,UAV,3,yes,7,2,KISH,0.6,person of interest tracking,0.3472,mountain,inactive,True
40.67963487512125,-4.724477615485302,2019-3-26 12:00,KISH,autonomous asset,UAV,1,yes,6,1,UK,0.3,logistical resupply,0.3583,jungle,inactive,True
40.66722719552027,-4.736918008117216,2019-3-26 12:00,KISH,autonomous asset,CAV,,yes,9,3,UK,0.3,person of interest tracking,0.3125,mountain,inactive,True
40.68233836243826,-4.678838080931572,2019-3-26 22:00,UK,autonomous asset,CAV,3,yes,12,6,KISH,0.6,logistical resupply,0.4774,urban,inactive,True
40.66095616316589,-4.747396805338572,2019-3-26 12:00,UK,autonomous asset,CAV,,yes,12,6,KISH,0.6,logistical resupply,0.3125,urban,inactive,True
